Designator,Mid X,Mid Y,Rotation,Layer
C1,21.75,-14.5,0.0,top
C10,0.25,12.0,180.0,top
C11,17.25,-14.0,90.0,top
C12,16.5,-6.25,180.0,top
C13,13.5,-19.5,225.0,top
C14,23.25,-5.0,0.0,top
C15,25.25,2.5,270.0,top
C16,0.25,-1.5,180.0,top
C17,24.25,15.75,0.0,top
C18,16.0,18.25,0.0,top
C19,22.25,-23.0,180.0,top
C2,0.75,7.0,90.0,top
C20,9.75,-23.0,0.0,top
C21,11.0,18.25,0.0,top
C22,22.25,-22.0,180.0,top
C23,9.75,-22.0,0.0,top
C24,2.75,17.0,180.0,top
C25,-2.25,6.25,180.0,top
C26,-1.5,12.0,90.0,top
C27,25.25,8.0,270.0,top
C28,26.5,-27.5,270.0,top
C29,5.5,-27.5,270.0,top
C3,0.25,2.5,0.0,top
C30,-2.25,0.75,180.0,top
C31,-1.5,10.0,270.0,top
C32,-42.75,-36.75,90.0,top
C33,26.25,-41.25,90.0,top
C34,-33.75,-36.75,90.0,top
C35,-24.75,-36.75,90.0,top
C36,-33.25,24.75,180.0,top
C37,-33.25,10.75,180.0,top
C38,-27.75,-31.5,180.0,top
C39,-18.5,-13.0,0.0,top
C4,0.75,0.0,270.0,top
C40,-33.25,17.25,0.0,top
C41,-33.25,3.25,0.0,top
C42,-35.249999,17.25,0.0,top
C43,-35.249999,3.25,0.0,top
C44,-39.25,23.5,0.0,top
C45,-39.25,9.5,0.0,top
C46,-31.75,18.5,0.0,top
C47,-31.75,4.5,0.0,top
C48,-37.0,47.75,0.0,top
C49,-30.25,47.75,0.0,top
C5,22.25,-6.25,0.0,top
C50,-23.5,47.75,0.0,top
C51,-16.75,47.75,0.0,top
C52,-10.0,47.75,0.0,top
C53,-3.25,47.75,0.0,top
C54,3.5,47.75,0.0,top
C55,10.25,47.75,0.0,top
C56,17.0,47.75,0.0,top
C57,23.75,47.75,0.0,top
C58,30.5,47.75,0.0,top
C59,37.25,47.75,0.0,top
C6,5.0,-6.25,180.0,top
C60,-14.25,-14.75,90.0,top
C61,-39.25,18.5,0.0,top
C62,-39.25,4.5,0.0,top
C63,-26.25,21.0,90.0,top
C64,-26.25,7.0,90.0,top
C65,-26.25,-13.75,0.0,top
C66,0.75,-44.5,90.0,top
C67,0.75,-37.75,90.0,top
C68,0.75,-31.0,90.0,top
C69,0.75,-24.25,90.0,top
C7,25.25,14.25,90.0,top
C70,-11.5,-20.75,270.0,top
C71,-11.5,-15.5,90.0,top
C72,-27.75,-4.5,180.0,top
C73,-7.5,2.75,90.0,top
C74,-34.5,-3.25,90.0,top
C75,30.5,-39.75,90.0,top
C76,40.0,-38.25,90.0,top
C8,11.5,-6.25,180.0,top
C9,21.75,-20.25,0.0,top
D1,-18.5,-34.75,270.0,top
D10,18.5,32.0,270.0,top
D11,25.25,32.0,270.0,top
D12,32.0,32.0,270.0,top
D13,38.75,32.0,270.0,top
D14,40.0,-35.5,90.0,top
D15,40.0,-33.75,270.0,top
D16,28.75,15.75,180.0,top
D17,-9.5,-9.0,90.0,top
D18,-26.5,-22.0,90.0,top
D19,-29.0,-22.0,90.0,top
D2,-35.5,32.0,270.0,top
D3,-28.75,32.0,270.0,top
D4,-22.0,32.0,270.0,top
D5,-15.25,32.0,270.0,top
D6,-8.5,32.0,270.0,top
D7,-1.75,32.0,270.0,top
D8,5.0,32.0,270.0,top
D9,11.75,32.0,270.0,top
J1,-37.5,42.25,90.0,top
J10,23.25,42.25,90.0,top
J11,30.0,42.25,90.0,top
J12,36.75,42.25,90.0,top
J13,36.25,24.5,180.0,top
J14,36.25,17.75,180.0,top
J15,36.25,11.0,180.0,top
J16,36.25,4.25,180.0,top
J17,36.25,-2.5,180.0,top
J18,36.25,-9.25,180.0,top
J19,36.25,-16.0,180.0,top
J2,-30.75,42.25,90.0,top
J20,36.25,-22.75,180.0,top
J21,-45.474999,-4.500001,270.0,top
J22,-14.75,-0.975,0.0,top
J23,-45.475,21.0,270.0,top
J24,-45.475,7.0,270.0,top
J25,-6.75,-45.225,0.0,top
J26,-6.75,-38.475,0.0,top
J27,-6.75,-31.725,0.0,top
J28,-6.75,-24.975,0.0,top
J29,44.75,24.5,180.0,top
J3,-24.0,42.25,90.0,top
J30,44.75,17.75,180.0,top
J31,44.75,11.0,180.0,top
J32,44.75,4.25,180.0,top
J33,44.75,-2.5,180.0,top
J34,44.75,-9.25,180.0,top
J35,44.75,-16.0,180.0,top
J36,44.75,-22.75,180.0,top
J37,24.25,24.475,180.0,top
J38,-37.0,-19.9975,270.0,top
J39,35.25,-45.0,0.0,top
J4,-17.25,42.25,90.0,top
J5,-10.5,42.25,90.0,top
J6,-3.75,42.25,90.0,top
J7,3.0,42.25,90.0,top
J8,9.75,42.25,90.0,top
J9,16.5,42.25,90.0,top
L1,-19.75,-24.5,90.0,top
Q1,-38.25,36.25,180.0,top
Q10,22.5,36.25,180.0,top
Q11,29.25,36.25,180.0,top
Q12,36.0,36.25,180.0,top
Q2,-31.5,36.25,180.0,top
Q3,-24.75,36.25,180.0,top
Q4,-18.0,36.25,180.0,top
Q5,-11.25,36.25,180.0,top
Q6,-4.5,36.25,180.0,top
Q7,2.25,36.25,180.0,top
Q8,9.0,36.25,180.0,top
Q9,15.75,36.25,180.0,top
R1,12.5,-17.5,0.0,top
R10,19.5,-17.5,0.0,top
R11,20.75,-6.75,270.0,top
R12,25.75,-3.0,0.0,top
R13,25.75,-2.0,0.0,top
R14,24.0,-27.5,90.0,top
R15,8.0,-27.5,90.0,top
R16,23.5,-32.75,0.0,top
R17,23.5,-33.75,0.0,top
R18,25.5,-44.75,180.0,top
R19,25.5,-45.75,180.0,top
R2,4.5,19.25,180.0,top
R20,-31.75,23.5,0.0,top
R21,-35.25,16.25,0.0,top
R22,-31.75,9.5,0.0,top
R23,-35.25,2.25,0.0,top
R24,3.25,-37.75,90.0,top
R25,-41.5,17.5,270.0,top
R26,-41.5,3.5,270.0,top
R27,-41.5,24.5,90.0,top
R28,-41.5,10.5,90.0,top
R29,-2.0,-17.25,90.0,top
R3,5.5,-11.5,225.0,top
R30,-37.75,33.5,270.0,top
R31,-31.0,33.5,270.0,top
R32,-24.25,33.5,270.0,top
R33,-17.5,33.5,270.0,top
R34,-10.75,33.5,270.0,top
R35,-4.0,33.5,270.0,top
R36,-2.0,-19.25,270.0,top
R37,-40.75,36.75,270.0,top
R38,-34.0,36.75,270.0,top
R39,-27.25,36.75,270.0,top
R4,4.5,18.25,0.0,top
R40,-20.5,36.75,270.0,top
R41,-13.75,36.75,270.0,top
R42,-7.0,36.75,270.0,top
R43,2.75,33.5,270.0,top
R44,9.5,33.5,270.0,top
R45,16.25,33.5,270.0,top
R46,23.0,33.5,270.0,top
R47,29.75,33.5,270.0,top
R48,36.5,33.5,270.0,top
R49,-0.25,36.75,270.0,top
R5,18.25,-14.0,270.0,top
R50,6.5,36.75,270.0,top
R51,13.25,36.75,270.0,top
R52,20.0,36.75,270.0,top
R53,26.75,36.75,270.0,top
R54,33.5,36.75,270.0,top
R55,41.25,-37.25,90.0,top
R56,41.25,-32.75,90.0,top
R57,31.5,25.0,270.0,top
R58,31.5,18.25,270.0,top
R59,31.5,11.5,270.0,top
R6,19.25,-14.0,270.0,top
R60,31.5,4.75,270.0,top
R61,31.5,-2.0,270.0,top
R62,31.5,-8.75,270.0,top
R63,31.5,-15.5,270.0,top
R64,31.5,-22.25,270.0,top
R65,26.5,15.75,90.0,top
R66,-9.5,-6.75,180.0,top
R67,-26.5,-19.75,0.0,top
R68,-29.0,-19.75,0.0,top
R69,31.5,-39.75,270.0,top
R7,15.25,-14.0,270.0,top
R70,31.5,-37.75,270.0,top
R8,16.25,-14.0,270.0,top
R9,12.5,-16.5,0.0,top
RJ1,16.0,-40.64,0.0,top
SW1,-1.75,18.0,180.0,top
SW2,-3.75,-4.5,90.0,top
T1,16.0,-27.5,180.0,top
U1,13.0,6.0,270.0,top
U10,35.75,-39.25,270.0,top
U2,16.0,-17.0,0.0,top
U3,-35.5,20.999999,90.0,top
U4,-35.500001,7.0,90.0,top
U5,-29.0,-28.0,90.0,top
U6,-17.0,-8.5,180.0,top
U7,-6.745,-18.145001,90.0,top
U8,-10.5,6.75,180.0,top
U9,-38.750001,-4.5,0.0,top
USB1,45.0,-35.0,90.0,top
X1,22.75,-17.5,270.0,top
X2,-3.0,3.5,270.0,top
X3,-3.0,11.0,270.0,top
